"LabelValue","Name","Color_R","Color_G","Color_B","Color_A","Category_CodingScheme","Category_CodeValue","Category_CodeMeaning","Type_CodingScheme","Type_CodeValue","Type_CodeMeaning","TypeModifier_CodingScheme","TypeModifier_CodeValue","TypeModifier_CodeMeaning","Region_CodingScheme","Region_CodeValue","Region_CodeMeaning","RegionModifier_CodingScheme","RegionModifier_CodeValue","RegionModifier_CodeMeaning"
1,"Body",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006721","Body","","","","","","","","",""
2,"Circulatory",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001692","Circulatory","","","","","","","","",""
3,"Heart",255,0,229,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006428","Heart","","","","","","","","",""
4,"Blood Cell",255,0,229,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004742","Blood Cell","","","","","","","","",""
5,"Digestive",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0001693","Digestive","","","","","","","","",""
6,"Esophagus",0,204,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010750","Esophagus","","","","","","","","",""
7,"Food Channel",204,255,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Food Channel","","","","","","","","",""
8,"Cecum",95,255,95,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001683","Cecum","","","","","","","","",""
9,"Epithelial Cecum",0,95,24,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001680","Epithelial Cecum","","","","","","","","",""
10,"Microvilli Cecum",255,255,102,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002397","Microvilli Cecum","","","","","","","","",""
11,"Hindgut",160,255,106,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001681","Hindgut","","","","","","","","",""
12,"Epithelial Hindgut",0,95,24,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001682","Epithelial Hindgut","","","","","","","","",""
13,"Microvilli Hindgut",255,255,102,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0004339","vault of skull","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Microvilli Hindgut","","","","","","","","",""
14,"Labrum",106,255,123,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0018348","Labrum","","","","","","","","",""
15,"Labral Gland Cell",0,74,27,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002244","Labral Gland Cell","","","","","","","","",""
16,"Mandible",0,255,155,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0008828","Mandible","","","","","","","","",""
17,"Maxillae",26,181,116,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_2000240","Maxillae","","","","","","","","",""
18,"Midgut",96,255,42,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_3000619","Midgut","","","","","","","","",""
19,"Epithelial Midgut",0,95,24,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006721","Epithelial Midgut","","","","","","","","",""
20,"Microvilli Midgut",255,255,102,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001692","Microvilli Midgut","","","","","","","","",""
21,"Excretory",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006428","Excretory","","","","","","","","",""
22,"Maxillary Gland",0,136,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004742","Maxillary Gland","","","","","","","","",""
23,"End Sac",0,136,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0001693","End Sac","","","","","","","","",""
24,"Tubule",116,218,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010750","Tubule","","","","","","","","",""
25,"Locomotive and Osmoregulation",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Locomotive and Osmoregulation","","","","","","","","",""
26,"Swimming Antenna",201,136,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001683","Swimming Antenna","","","","","","","","",""
27,"Protopodite",153,102,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001680","Protopodite","","","","","","","","",""
28,"Ramus",204,153,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002397","Ramus","","","","","","","","",""
29,"Seta",226,173,88,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001681","Seta","","","","","","","","",""
30,"Trunk Limb 1",201,136,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001682","Trunk Limb 1","","","","","","","","",""
31,"Copulatory Hook",138,77,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0004339","vault of skull","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Copulatory Hook","","","","","","","","",""
32,"Setae of Trunk Limb 1",226,173,88,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0018348","Setae of Trunk Limb 1","","","","","","","","",""
33,"Trunk Limb 2",201,136,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002244","Trunk Limb 2","","","","","","","","",""
34,"Trunk Limb 3",201,136,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0008828","Trunk Limb 3","","","","","","","","",""
35,"Filter Plate 3",138,77,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_2000240","Filter Plate 3","","","","","","","","",""
36,"Trunk Limb 4",201,136,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_3000619","Trunk Limb 4","","","","","","","","",""
37,"Filter Plate 4",138,77,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006721","Filter Plate 4","","","","","","","","",""
38,"Trunk Limb 5",201,136,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001692","Trunk Limb 5","","","","","","","","",""
39,"Muscular",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006428","Muscular","","","","","","","","",""
40,"Antennal Muscle",0,0,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004742","Antennal Muscle","","","","","","","","",""
41,"Antennule Muscle",13,36,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0001693","Antennule Muscle","","","","","","","","",""
42,"Anterior Carapace Adductor Muscle",0,0,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010750","Anterior Carapace Adductor Muscle","","","","","","","","",""
43,"Anterior Rotator",0,25,127,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Anterior Rotator","","","","","","","","",""
44,"Circular Muscle",13,36,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001683","Circular Muscle","","","","","","","","",""
45,"Dorsal Longitudinal Muscle",0,0,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001680","Dorsal Longitudinal Muscle","","","","","","","","",""
46,"Esophageal Dilator Muscle",13,36,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002397","Esophageal Dilator Muscle","","","","","","","","",""
47,"Horizontal Muscle",13,36,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001681","Horizontal Muscle","","","","","","","","",""
48,"Levator Muscle of Labrum",0,0,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001682","Levator Muscle of Labrum","","","","","","","","",""
49,"Oblique-Lateral Muscle",0,0,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0004339","vault of skull","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Oblique-Lateral Muscle","","","","","","","","",""
50,"Postabdominal Muscle",0,0,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0018348","Postabdominal Muscle","","","","","","","","",""
51,"Posterior Carapace Adductor Muscle",0,0,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002244","Posterior Carapace Adductor Muscle","","","","","","","","",""
52,"Posterior Rotator",3,51,144,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0008828","Posterior Rotator","","","","","","","","",""
53,"Rectal Dilator Muscle",13,36,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_2000240","Rectal Dilator Muscle","","","","","","","","",""
54,"Transverse Mandibular Muscle",0,0,153,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_3000619","Transverse Mandibular Muscle","","","","","","","","",""
55,"Transverse Mandibular Tendon",11,48,135,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006721","Transverse Mandibular Tendon","","","","","","","","",""
56,"Transverse Muscle of Mandible",0,0,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001692","Transverse Muscle of Mandible","","","","","","","","",""
57,"Ventral Longitudinal Muscle",0,0,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006428","Ventral Longitudinal Muscle","","","","","","","","",""
58,"Nervous, Sensory and Vision",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004742","Nervous, Sensory and Vision","","","","","","","","",""
59,"Sensory Antenna",255,0,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0001693","Sensory Antenna","","","","","","","","",""
60,"Cerebral Ganglion",150,0,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010750","Cerebral Ganglion","","","","","","","","",""
61,"Compound Eye",255,0,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Compound Eye","","","","","","","","",""
62,"Ommatidium_",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001683","Ommatidium_","","","","","","","","",""
63,"Ommatidium",255,0,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001680","Ommatidium","","","","","","","","",""
64,"Melanin Pigment",255,153,51,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002397","Melanin Pigment","","","","","","","","",""
65,"Nerve Cord",255,21,93,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001681","Nerve Cord","","","","","","","","",""
66,"Ocellus",255,53,58,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001682","Ocellus","","","","","","","","",""
67,"Optic Lobe",212,0,11,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0004339","vault of skull","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Optic Lobe","","","","","","","","",""
68,"Optic Nerve",255,53,58,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0018348","Optic Nerve","","","","","","","","",""
69,"Postabdomen",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002244","Postabdomen","","","","","","","","",""
70,"Postabdominal Process",251,180,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0008828","Postabdominal Process","","","","","","","","",""
71,"Anus",251,180,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_2000240","Anus","","","","","","","","",""
72,"Postabdominal Claw",251,180,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_3000619","Postabdominal Claw","","","","","","","","",""
73,"Reproductive",255,255,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006721","Reproductive","","","","","","","","",""
74,"Embryo",255,204,102,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001692","Embryo","","","","","","","","",""
75,"Fat Cell",255,92,0,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006428","Fat Cell","","","","","","","","",""
76,"Ovary",255,226,31,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004742","Ovary","","","","","","","","",""
77,"Oviduct",255,165,31,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_0001693","Oviduct","","","","","","","","",""
78,"Testis",255,226,31,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010750","Testis","","","","","","","","",""
79,"Testis Duct",255,165,31,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002229","Testis Duct","","","","","","","","",""
80,"Gonopore",255,165,31,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001683","Gonopore","","","","","","","","",""
